    Recomputing depth of x471
      x2109 <-> x539: LCA: x444 (stage: -1), coarse-dist: <None>
          Memory x1883 had depth of 6, now has depth of 7
          Recomputing depth of x1884
            x2035 <-> x1912: LCA: x2082 (stage: -1), coarse-dist: 6
            x1912 <-> x1912: LCA: x1915 (stage: -1), coarse-dist: <None>
            x2043 <-> x1912: LCA: x2082 (stage: -1), coarse-dist: 6
            x2035 <-> x2043: LCA: x2046 (stage: -1), coarse-dist: <None>
            x1912 <-> x2043: LCA: x2082 (stage: -1), coarse-dist: -6
            x2043 <-> x2043: LCA: x2046 (stage: -1), coarse-dist: <None>
          x2035 <-> x1912 # LCA: x2082 (stage: -1), Dist: Some(6)
          x1912 <-> x1912 # LCA: x2082 (stage: -1), Dist: Some(0)
          x2043 <-> x1912 # LCA: x2082 (stage: -1), Dist: Some(6)
          Memory x1884 had depth of 6, now has depth of 7
          Recomputing depth of x1885
            x2062 <-> x1914: LCA: x2082 (stage: -1), coarse-dist: 7
            x1914 <-> x1914: LCA: x1915 (stage: -1), coarse-dist: <None>
            x2045 <-> x1914: LCA: x2082 (stage: -1), coarse-dist: 6
            x2062 <-> x2045: LCA: x2082 (stage: -1), coarse-dist: 1
            x1914 <-> x2045: LCA: x2082 (stage: -1), coarse-dist: -6
            x2045 <-> x2045: LCA: x2046 (stage: -1), coarse-dist: <None>
          x2062 <-> x1914 # LCA: x2082 (stage: -1), Dist: Some(7)
          x1914 <-> x1914 # LCA: x2082 (stage: -1), Dist: Some(0)
          x2045 <-> x1914 # LCA: x2082 (stage: -1), Dist: Some(6)
          Memory x1885 had depth of 7, now has depth of 8
          Recomputing depth of x1886
            x1953 <-> x1933: LCA: x2082 (stage: -1), coarse-dist: 1
            x1933 <-> x1933: LCA: x1936 (stage: -1), coarse-dist: <None>
            x2057 <-> x1933: LCA: x2082 (stage: -1), coarse-dist: 6
            x1953 <-> x2057: LCA: x2082 (stage: -1), coarse-dist: -5
            x1933 <-> x2057: LCA: x2082 (stage: -1), coarse-dist: -6
            x2057 <-> x2057: LCA: x2060 (stage: -1), coarse-dist: <None>
          x1953 <-> x1933 # LCA: x2082 (stage: -1), Dist: Some(1)
          x1933 <-> x1933 # LCA: x2082 (stage: -1), Dist: Some(0)
          x2057 <-> x1933 # LCA: x2082 (stage: -1), Dist: Some(6)
          Memory x1886 had depth of 6, now has depth of 7
          Recomputing depth of x1887
            x1956 <-> x1931: LCA: x2082 (stage: -1), coarse-dist: 1
            x1931 <-> x1931: LCA: x1936 (stage: -1), coarse-dist: <None>
            x2055 <-> x1931: LCA: x2082 (stage: -1), coarse-dist: 6
            x1956 <-> x2055: LCA: x2082 (stage: -1), coarse-dist: -5
            x1931 <-> x2055: LCA: x2082 (stage: -1), coarse-dist: -6
            x2055 <-> x2055: LCA: x2060 (stage: -1), coarse-dist: <None>
          x1956 <-> x1931 # LCA: x2082 (stage: -1), Dist: Some(1)
          x1931 <-> x1931 # LCA: x2082 (stage: -1), Dist: Some(0)
          x2055 <-> x1931 # LCA: x2082 (stage: -1), Dist: Some(6)
          Memory x1887 had depth of 6, now has depth of 7
          Recomputing depth of x1888
            x1960 <-> x1934: LCA: x2082 (stage: -1), coarse-dist: 1
            x1934 <-> x1934: LCA: x1936 (stage: -1), coarse-dist: <None>
            x2058 <-> x1934: LCA: x2082 (stage: -1), coarse-dist: 6
            x1960 <-> x2058: LCA: x2082 (stage: -1), coarse-dist: -5
            x1934 <-> x2058: LCA: x2082 (stage: -1), coarse-dist: -6
            x2058 <-> x2058: LCA: x2060 (stage: -1), coarse-dist: <None>
          x1960 <-> x1934 # LCA: x2082 (stage: -1), Dist: Some(1)
          x1934 <-> x1934 # LCA: x2082 (stage: -1), Dist: Some(0)
          x2058 <-> x1934 # LCA: x2082 (stage: -1), Dist: Some(6)
          Memory x1888 had depth of 6, now has depth of 7
          Recomputing depth of x1889
            x2049 <-> x1935: LCA: x2082 (stage: -1), coarse-dist: 6
            x1935 <-> x1935: LCA: x1936 (stage: -1), coarse-dist: <None>
            x2059 <-> x1935: LCA: x2082 (stage: -1), coarse-dist: 6
            x2049 <-> x2059: LCA: x2060 (stage: -1), coarse-dist: <None>
            x1935 <-> x2059: LCA: x2082 (stage: -1), coarse-dist: -6
            x2059 <-> x2059: LCA: x2060 (stage: -1), coarse-dist: <None>
          x2049 <-> x1935 # LCA: x2082 (stage: -1), Dist: Some(6)
          x1935 <-> x1935 # LCA: x2082 (stage: -1), Dist: Some(0)
          x2059 <-> x1935 # LCA: x2082 (stage: -1), Dist: Some(6)
          Memory x1889 had depth of 6, now has depth of 7
          Recomputing depth of x1890
            x2064 <-> x1932: LCA: x2082 (stage: -1), coarse-dist: 7
            x1932 <-> x1932: LCA: x1936 (stage: -1), coarse-dist: <None>
            x2056 <-> x1932: LCA: x2082 (stage: -1), coarse-dist: 6
            x2064 <-> x2056: LCA: x2082 (stage: -1), coarse-dist: 1
            x1932 <-> x2056: LCA: x2082 (stage: -1), coarse-dist: -6
            x2056 <-> x2056: LCA: x2060 (stage: -1), coarse-dist: <None>
          x2064 <-> x1932 # LCA: x2082 (stage: -1), Dist: Some(7)
          x1932 <-> x1932 # LCA: x2082 (stage: -1), Dist: Some(0)
          x2056 <-> x1932 # LCA: x2082 (stage: -1), Dist: Some(6)
          Memory x1890 had depth of 7, now has depth of 8
          Recomputing depth of x1938
            x1973 <-> x1951: LCA: x2082 (stage: -1), coarse-dist: 1
            x1997 <-> x1951: LCA: x2082 (stage: -1), coarse-dist: 2
            x1951 <-> x1951: LCA: x1952 (stage: -1), coarse-dist: <None>
          x1973 <-> x1951 # LCA: x2082 (stage: -1), Dist: Some(1)
          x1997 <-> x1951 # LCA: x2082 (stage: -1), Dist: Some(2)
          x1951 <-> x1951 # LCA: x2082 (stage: -1), Dist: Some(0)
          Recomputing depth of x1939
            x1982 <-> x1964: LCA: x2082 (stage: -1), coarse-dist: 1
            x2011 <-> x1964: LCA: x2082 (stage: -1), coarse-dist: 3
            x1964 <-> x1964: LCA: x1965 (stage: -1), coarse-dist: <None>
          x1982 <-> x1964 # LCA: x2082 (stage: -1), Dist: Some(1)
          x2011 <-> x1964 # LCA: x2082 (stage: -1), Dist: Some(3)
          x1964 <-> x1964 # LCA: x2082 (stage: -1), Dist: Some(0)
          Memory x1939 had depth of 3, now has depth of 4
          Recomputing depth of x1967
            x2038 <-> x2024: LCA: x2082 (stage: -1), coarse-dist: 1
            x2024 <-> x2024: LCA: x2025 (stage: -1), coarse-dist: <None>
          x2038 <-> x2024 # LCA: x2082 (stage: -1), Dist: Some(1)
          x2024 <-> x2024 # LCA: x2082 (stage: -1), Dist: Some(0)
          Recomputing depth of x1968
            x2052 <-> x2026: LCA: x2082 (stage: -1), coarse-dist: 1
            x2026 <-> x2026: LCA: x2027 (stage: -1), coarse-dist: <None>
          x2052 <-> x2026 # LCA: x2082 (stage: -1), Dist: Some(1)
          x2026 <-> x2026 # LCA: x2082 (stage: -1), Dist: Some(0)
          Recomputing depth of x1969
            x2951 <-> x1979: LCA: x2082 (stage: -1), coarse-dist: 1
            x1996 <-> x1979: LCA: x2082 (stage: -1), coarse-dist: 1
            x1979 <-> x1979: LCA: x1981 (stage: -1), coarse-dist: <None>
          x2951 <-> x1979 # LCA: x2082 (stage: -1), Dist: Some(1)
          x1996 <-> x1979 # LCA: x2082 (stage: -1), Dist: Some(1)
          x1979 <-> x1979 # LCA: x2082 (stage: -1), Dist: Some(0)
          Recomputing depth of x1970
            x2953 <-> x1988: LCA: x2082 (stage: -1), coarse-dist: 2
            x2010 <-> x1988: LCA: x2082 (stage: -1), coarse-dist: 2
            x1988 <-> x1988: LCA: x1990 (stage: -1), coarse-dist: <None>
          x2953 <-> x1988 # LCA: x2082 (stage: -1), Dist: Some(2)
          x2010 <-> x1988 # LCA: x2082 (stage: -1), Dist: Some(2)
          x1988 <-> x1988 # LCA: x2082 (stage: -1), Dist: Some(0)
          Memory x1970 had depth of 2, now has depth of 3
          Recomputing depth of x1971
            x2952 <-> x1980: LCA: x2082 (stage: -1), coarse-dist: 1
            x1980 <-> x1980: LCA: x1981 (stage: -1), coarse-dist: <None>
          x2952 <-> x1980 # LCA: x2082 (stage: -1), Dist: Some(1)
          x1980 <-> x1980 # LCA: x2082 (stage: -1), Dist: Some(0)
          Recomputing depth of x1972
            x2954 <-> x1989: LCA: x2082 (stage: -1), coarse-dist: 2
            x1989 <-> x1989: LCA: x1990 (stage: -1), coarse-dist: <None>
          x2954 <-> x1989 # LCA: x2082 (stage: -1), Dist: Some(2)
          x1989 <-> x1989 # LCA: x2082 (stage: -1), Dist: Some(0)
          Memory x1972 had depth of 2, now has depth of 3
          Recomputing depth of x2089
            x2148 <-> x2120: LCA: x2290 (stage: -1), coarse-dist: 1
            x2120 <-> x2120: LCA: x2123 (stage: -1), coarse-dist: <None>
            x2251 <-> x2120: LCA: x2290 (stage: -1), coarse-dist: 6
            x2148 <-> x2251: LCA: x2290 (stage: -1), coarse-dist: -5
            x2120 <-> x2251: LCA: x2290 (stage: -1), coarse-dist: -6
            x2251 <-> x2251: LCA: x2254 (stage: -1), coarse-dist: <None>
          x2148 <-> x2120 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2120 <-> x2120 # LCA: x2290 (stage: -1), Dist: Some(0)
          x2251 <-> x2120 # LCA: x2290 (stage: -1), Dist: Some(6)
          Memory x2089 had depth of 6, now has depth of 7
          Recomputing depth of x2090
            x2151 <-> x2118: LCA: x2290 (stage: -1), coarse-dist: 1
            x2118 <-> x2118: LCA: x2123 (stage: -1), coarse-dist: <None>
            x2249 <-> x2118: LCA: x2290 (stage: -1), coarse-dist: 6
            x2151 <-> x2249: LCA: x2290 (stage: -1), coarse-dist: -5
            x2118 <-> x2249: LCA: x2290 (stage: -1), coarse-dist: -6
            x2249 <-> x2249: LCA: x2254 (stage: -1), coarse-dist: <None>
          x2151 <-> x2118 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2118 <-> x2118 # LCA: x2290 (stage: -1), Dist: Some(0)
          x2249 <-> x2118 # LCA: x2290 (stage: -1), Dist: Some(6)
          Memory x2090 had depth of 6, now has depth of 7
          Recomputing depth of x2091
            x2155 <-> x2122: LCA: x2290 (stage: -1), coarse-dist: 1
            x2122 <-> x2122: LCA: x2123 (stage: -1), coarse-dist: <None>
            x2253 <-> x2122: LCA: x2290 (stage: -1), coarse-dist: 6
            x2155 <-> x2253: LCA: x2290 (stage: -1), coarse-dist: -5
            x2122 <-> x2253: LCA: x2290 (stage: -1), coarse-dist: -6
            x2253 <-> x2253: LCA: x2254 (stage: -1), coarse-dist: <None>
          x2155 <-> x2122 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2122 <-> x2122 # LCA: x2290 (stage: -1), Dist: Some(0)
          x2253 <-> x2122 # LCA: x2290 (stage: -1), Dist: Some(6)
          Memory x2091 had depth of 6, now has depth of 7
          Recomputing depth of x2092
            x2243 <-> x2121: LCA: x2290 (stage: -1), coarse-dist: 6
            x2121 <-> x2121: LCA: x2123 (stage: -1), coarse-dist: <None>
            x2252 <-> x2121: LCA: x2290 (stage: -1), coarse-dist: 6
            x2243 <-> x2252: LCA: x2254 (stage: -1), coarse-dist: <None>
            x2121 <-> x2252: LCA: x2290 (stage: -1), coarse-dist: -6
            x2252 <-> x2252: LCA: x2254 (stage: -1), coarse-dist: <None>
          x2243 <-> x2121 # LCA: x2290 (stage: -1), Dist: Some(6)
          x2121 <-> x2121 # LCA: x2290 (stage: -1), Dist: Some(0)
          x2252 <-> x2121 # LCA: x2290 (stage: -1), Dist: Some(6)
          Memory x2092 had depth of 6, now has depth of 7
          Recomputing depth of x2093
            x2270 <-> x2119: LCA: x2290 (stage: -1), coarse-dist: 7
            x2119 <-> x2119: LCA: x2123 (stage: -1), coarse-dist: <None>
            x2250 <-> x2119: LCA: x2290 (stage: -1), coarse-dist: 6
            x2270 <-> x2250: LCA: x2290 (stage: -1), coarse-dist: 1
            x2119 <-> x2250: LCA: x2290 (stage: -1), coarse-dist: -6
            x2250 <-> x2250: LCA: x2254 (stage: -1), coarse-dist: <None>
          x2270 <-> x2119 # LCA: x2290 (stage: -1), Dist: Some(7)
          x2119 <-> x2119 # LCA: x2290 (stage: -1), Dist: Some(0)
          x2250 <-> x2119 # LCA: x2290 (stage: -1), Dist: Some(6)
          Memory x2093 had depth of 7, now has depth of 8
          Recomputing depth of x2094
            x2161 <-> x2139: LCA: x2290 (stage: -1), coarse-dist: 1
            x2139 <-> x2139: LCA: x2144 (stage: -1), coarse-dist: <None>
            x2263 <-> x2139: LCA: x2290 (stage: -1), coarse-dist: 6
            x2161 <-> x2263: LCA: x2290 (stage: -1), coarse-dist: -5
            x2139 <-> x2263: LCA: x2290 (stage: -1), coarse-dist: -6
            x2263 <-> x2263: LCA: x2268 (stage: -1), coarse-dist: <None>
          x2161 <-> x2139 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2139 <-> x2139 # LCA: x2290 (stage: -1), Dist: Some(0)
          x2263 <-> x2139 # LCA: x2290 (stage: -1), Dist: Some(6)
          Memory x2094 had depth of 6, now has depth of 7
          Recomputing depth of x2095
            x2164 <-> x2143: LCA: x2290 (stage: -1), coarse-dist: 1
            x2143 <-> x2143: LCA: x2144 (stage: -1), coarse-dist: <None>
            x2267 <-> x2143: LCA: x2290 (stage: -1), coarse-dist: 6
            x2164 <-> x2267: LCA: x2290 (stage: -1), coarse-dist: -5
            x2143 <-> x2267: LCA: x2290 (stage: -1), coarse-dist: -6
            x2267 <-> x2267: LCA: x2268 (stage: -1), coarse-dist: <None>
          x2164 <-> x2143 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2143 <-> x2143 # LCA: x2290 (stage: -1), Dist: Some(0)
          x2267 <-> x2143 # LCA: x2290 (stage: -1), Dist: Some(6)
          Memory x2095 had depth of 6, now has depth of 7
          Recomputing depth of x2096
            x2168 <-> x2141: LCA: x2290 (stage: -1), coarse-dist: 1
            x2141 <-> x2141: LCA: x2144 (stage: -1), coarse-dist: <None>
            x2265 <-> x2141: LCA: x2290 (stage: -1), coarse-dist: 6
            x2168 <-> x2265: LCA: x2290 (stage: -1), coarse-dist: -5
            x2141 <-> x2265: LCA: x2290 (stage: -1), coarse-dist: -6
            x2265 <-> x2265: LCA: x2268 (stage: -1), coarse-dist: <None>
          x2168 <-> x2141 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2141 <-> x2141 # LCA: x2290 (stage: -1), Dist: Some(0)
          x2265 <-> x2141 # LCA: x2290 (stage: -1), Dist: Some(6)
          Memory x2096 had depth of 6, now has depth of 7
          Recomputing depth of x2097
            x2257 <-> x2140: LCA: x2290 (stage: -1), coarse-dist: 6
            x2140 <-> x2140: LCA: x2144 (stage: -1), coarse-dist: <None>
            x2264 <-> x2140: LCA: x2290 (stage: -1), coarse-dist: 6
            x2257 <-> x2264: LCA: x2268 (stage: -1), coarse-dist: <None>
            x2140 <-> x2264: LCA: x2290 (stage: -1), coarse-dist: -6
            x2264 <-> x2264: LCA: x2268 (stage: -1), coarse-dist: <None>
          x2257 <-> x2140 # LCA: x2290 (stage: -1), Dist: Some(6)
          x2140 <-> x2140 # LCA: x2290 (stage: -1), Dist: Some(0)
          x2264 <-> x2140 # LCA: x2290 (stage: -1), Dist: Some(6)
          Memory x2097 had depth of 6, now has depth of 7
          Recomputing depth of x2098
            x2272 <-> x2142: LCA: x2290 (stage: -1), coarse-dist: 7
            x2142 <-> x2142: LCA: x2144 (stage: -1), coarse-dist: <None>
            x2266 <-> x2142: LCA: x2290 (stage: -1), coarse-dist: 6
            x2272 <-> x2266: LCA: x2290 (stage: -1), coarse-dist: 1
            x2142 <-> x2266: LCA: x2290 (stage: -1), coarse-dist: -6
            x2266 <-> x2266: LCA: x2268 (stage: -1), coarse-dist: <None>
          x2272 <-> x2142 # LCA: x2290 (stage: -1), Dist: Some(7)
          x2142 <-> x2142 # LCA: x2290 (stage: -1), Dist: Some(0)
          x2266 <-> x2142 # LCA: x2290 (stage: -1), Dist: Some(6)
          Memory x2098 had depth of 7, now has depth of 8
          Recomputing depth of x2146
            x2181 <-> x2159: LCA: x2290 (stage: -1), coarse-dist: 1
            x2205 <-> x2159: LCA: x2290 (stage: -1), coarse-dist: 2
            x2159 <-> x2159: LCA: x2160 (stage: -1), coarse-dist: <None>
          x2181 <-> x2159 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2205 <-> x2159 # LCA: x2290 (stage: -1), Dist: Some(2)
          x2159 <-> x2159 # LCA: x2290 (stage: -1), Dist: Some(0)
          Recomputing depth of x2147
            x2190 <-> x2172: LCA: x2290 (stage: -1), coarse-dist: 1
            x2219 <-> x2172: LCA: x2290 (stage: -1), coarse-dist: 3
            x2172 <-> x2172: LCA: x2173 (stage: -1), coarse-dist: <None>
          x2190 <-> x2172 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2219 <-> x2172 # LCA: x2290 (stage: -1), Dist: Some(3)
          x2172 <-> x2172 # LCA: x2290 (stage: -1), Dist: Some(0)
          Memory x2147 had depth of 3, now has depth of 4
          Recomputing depth of x2175
            x2246 <-> x2232: LCA: x2290 (stage: -1), coarse-dist: 1
            x2232 <-> x2232: LCA: x2233 (stage: -1), coarse-dist: <None>
          x2246 <-> x2232 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2232 <-> x2232 # LCA: x2290 (stage: -1), Dist: Some(0)
          Recomputing depth of x2176
            x2260 <-> x2234: LCA: x2290 (stage: -1), coarse-dist: 1
            x2234 <-> x2234: LCA: x2235 (stage: -1), coarse-dist: <None>
          x2260 <-> x2234 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2234 <-> x2234 # LCA: x2290 (stage: -1), Dist: Some(0)
          Recomputing depth of x2177
            x2955 <-> x2187: LCA: x2290 (stage: -1), coarse-dist: 1
            x2204 <-> x2187: LCA: x2290 (stage: -1), coarse-dist: 1
            x2187 <-> x2187: LCA: x2189 (stage: -1), coarse-dist: <None>
          x2955 <-> x2187 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2204 <-> x2187 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2187 <-> x2187 # LCA: x2290 (stage: -1), Dist: Some(0)
          Recomputing depth of x2178
            x2957 <-> x2196: LCA: x2290 (stage: -1), coarse-dist: 2
            x2218 <-> x2196: LCA: x2290 (stage: -1), coarse-dist: 2
            x2196 <-> x2196: LCA: x2198 (stage: -1), coarse-dist: <None>
          x2957 <-> x2196 # LCA: x2290 (stage: -1), Dist: Some(2)
          x2218 <-> x2196 # LCA: x2290 (stage: -1), Dist: Some(2)
          x2196 <-> x2196 # LCA: x2290 (stage: -1), Dist: Some(0)
          Memory x2178 had depth of 2, now has depth of 3
          Recomputing depth of x2179
            x2956 <-> x2188: LCA: x2290 (stage: -1), coarse-dist: 1
            x2188 <-> x2188: LCA: x2189 (stage: -1), coarse-dist: <None>
          x2956 <-> x2188 # LCA: x2290 (stage: -1), Dist: Some(1)
          x2188 <-> x2188 # LCA: x2290 (stage: -1), Dist: Some(0)
          Recomputing depth of x2180
            x2958 <-> x2197: LCA: x2290 (stage: -1), coarse-dist: 2
            x2197 <-> x2197: LCA: x2198 (stage: -1), coarse-dist: <None>
          x2958 <-> x2197 # LCA: x2290 (stage: -1), Dist: Some(2)
          x2197 <-> x2197 # LCA: x2290 (stage: -1), Dist: Some(0)
          Memory x2180 had depth of 2, now has depth of 3
          Recomputing depth of x2297
            x2356 <-> x2330: LCA: x2498 (stage: -1), coarse-dist: 1
            x2330 <-> x2330: LCA: x2331 (stage: -1), coarse-dist: <None>
            x2461 <-> x2330: LCA: x2498 (stage: -1), coarse-dist: 6
            x2356 <-> x2461: LCA: x2498 (stage: -1), coarse-dist: -5
            x2330 <-> x2461: LCA: x2498 (stage: -1), coarse-dist: -6
            x2461 <-> x2461: LCA: x2462 (stage: -1), coarse-dist: <None>
          x2356 <-> x2330 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2330 <-> x2330 # LCA: x2498 (stage: -1), Dist: Some(0)
          x2461 <-> x2330 # LCA: x2498 (stage: -1), Dist: Some(6)
          Memory x2297 had depth of 6, now has depth of 7
          Recomputing depth of x2298
            x2359 <-> x2329: LCA: x2498 (stage: -1), coarse-dist: 1
            x2329 <-> x2329: LCA: x2331 (stage: -1), coarse-dist: <None>
            x2460 <-> x2329: LCA: x2498 (stage: -1), coarse-dist: 6
            x2359 <-> x2460: LCA: x2498 (stage: -1), coarse-dist: -5
            x2329 <-> x2460: LCA: x2498 (stage: -1), coarse-dist: -6
            x2460 <-> x2460: LCA: x2462 (stage: -1), coarse-dist: <None>
          x2359 <-> x2329 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2329 <-> x2329 # LCA: x2498 (stage: -1), Dist: Some(0)
          x2460 <-> x2329 # LCA: x2498 (stage: -1), Dist: Some(6)
          Memory x2298 had depth of 6, now has depth of 7
          Recomputing depth of x2299
            x2363 <-> x2328: LCA: x2498 (stage: -1), coarse-dist: 1
            x2328 <-> x2328: LCA: x2331 (stage: -1), coarse-dist: <None>
            x2459 <-> x2328: LCA: x2498 (stage: -1), coarse-dist: 6
            x2363 <-> x2459: LCA: x2498 (stage: -1), coarse-dist: -5
            x2328 <-> x2459: LCA: x2498 (stage: -1), coarse-dist: -6
            x2459 <-> x2459: LCA: x2462 (stage: -1), coarse-dist: <None>
          x2363 <-> x2328 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2328 <-> x2328 # LCA: x2498 (stage: -1), Dist: Some(0)
          x2459 <-> x2328 # LCA: x2498 (stage: -1), Dist: Some(6)
          Memory x2299 had depth of 6, now has depth of 7
          Recomputing depth of x2300
            x2451 <-> x2327: LCA: x2498 (stage: -1), coarse-dist: 6
            x2327 <-> x2327: LCA: x2331 (stage: -1), coarse-dist: <None>
            x2458 <-> x2327: LCA: x2498 (stage: -1), coarse-dist: 6
            x2451 <-> x2458: LCA: x2462 (stage: -1), coarse-dist: <None>
            x2327 <-> x2458: LCA: x2498 (stage: -1), coarse-dist: -6
            x2458 <-> x2458: LCA: x2462 (stage: -1), coarse-dist: <None>
          x2451 <-> x2327 # LCA: x2498 (stage: -1), Dist: Some(6)
          x2327 <-> x2327 # LCA: x2498 (stage: -1), Dist: Some(0)
          x2458 <-> x2327 # LCA: x2498 (stage: -1), Dist: Some(6)
          Memory x2300 had depth of 6, now has depth of 7
          Recomputing depth of x2301
            x2478 <-> x2326: LCA: x2498 (stage: -1), coarse-dist: 7
            x2326 <-> x2326: LCA: x2331 (stage: -1), coarse-dist: <None>
            x2457 <-> x2326: LCA: x2498 (stage: -1), coarse-dist: 6
            x2478 <-> x2457: LCA: x2498 (stage: -1), coarse-dist: 1
            x2326 <-> x2457: LCA: x2498 (stage: -1), coarse-dist: -6
            x2457 <-> x2457: LCA: x2462 (stage: -1), coarse-dist: <None>
          x2478 <-> x2326 # LCA: x2498 (stage: -1), Dist: Some(7)
          x2326 <-> x2326 # LCA: x2498 (stage: -1), Dist: Some(0)
          x2457 <-> x2326 # LCA: x2498 (stage: -1), Dist: Some(6)
          Memory x2301 had depth of 7, now has depth of 8
          Recomputing depth of x2302
            x2369 <-> x2351: LCA: x2498 (stage: -1), coarse-dist: 1
            x2351 <-> x2351: LCA: x2352 (stage: -1), coarse-dist: <None>
            x2475 <-> x2351: LCA: x2498 (stage: -1), coarse-dist: 6
            x2369 <-> x2475: LCA: x2498 (stage: -1), coarse-dist: -5
            x2351 <-> x2475: LCA: x2498 (stage: -1), coarse-dist: -6
            x2475 <-> x2475: LCA: x2476 (stage: -1), coarse-dist: <None>
          x2369 <-> x2351 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2351 <-> x2351 # LCA: x2498 (stage: -1), Dist: Some(0)
          x2475 <-> x2351 # LCA: x2498 (stage: -1), Dist: Some(6)
          Memory x2302 had depth of 6, now has depth of 7
          Recomputing depth of x2303
            x2372 <-> x2349: LCA: x2498 (stage: -1), coarse-dist: 1
            x2349 <-> x2349: LCA: x2352 (stage: -1), coarse-dist: <None>
            x2473 <-> x2349: LCA: x2498 (stage: -1), coarse-dist: 6
            x2372 <-> x2473: LCA: x2498 (stage: -1), coarse-dist: -5
            x2349 <-> x2473: LCA: x2498 (stage: -1), coarse-dist: -6
            x2473 <-> x2473: LCA: x2476 (stage: -1), coarse-dist: <None>
          x2372 <-> x2349 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2349 <-> x2349 # LCA: x2498 (stage: -1), Dist: Some(0)
          x2473 <-> x2349 # LCA: x2498 (stage: -1), Dist: Some(6)
          Memory x2303 had depth of 6, now has depth of 7
          Recomputing depth of x2304
            x2376 <-> x2348: LCA: x2498 (stage: -1), coarse-dist: 1
            x2348 <-> x2348: LCA: x2352 (stage: -1), coarse-dist: <None>
            x2472 <-> x2348: LCA: x2498 (stage: -1), coarse-dist: 6
            x2376 <-> x2472: LCA: x2498 (stage: -1), coarse-dist: -5
            x2348 <-> x2472: LCA: x2498 (stage: -1), coarse-dist: -6
            x2472 <-> x2472: LCA: x2476 (stage: -1), coarse-dist: <None>
          x2376 <-> x2348 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2348 <-> x2348 # LCA: x2498 (stage: -1), Dist: Some(0)
          x2472 <-> x2348 # LCA: x2498 (stage: -1), Dist: Some(6)
          Memory x2304 had depth of 6, now has depth of 7
          Recomputing depth of x2305
            x2465 <-> x2350: LCA: x2498 (stage: -1), coarse-dist: 6
            x2350 <-> x2350: LCA: x2352 (stage: -1), coarse-dist: <None>
            x2474 <-> x2350: LCA: x2498 (stage: -1), coarse-dist: 6
            x2465 <-> x2474: LCA: x2476 (stage: -1), coarse-dist: <None>
            x2350 <-> x2474: LCA: x2498 (stage: -1), coarse-dist: -6
            x2474 <-> x2474: LCA: x2476 (stage: -1), coarse-dist: <None>
          x2465 <-> x2350 # LCA: x2498 (stage: -1), Dist: Some(6)
          x2350 <-> x2350 # LCA: x2498 (stage: -1), Dist: Some(0)
          x2474 <-> x2350 # LCA: x2498 (stage: -1), Dist: Some(6)
          Memory x2305 had depth of 6, now has depth of 7
          Recomputing depth of x2306
            x2480 <-> x2347: LCA: x2498 (stage: -1), coarse-dist: 7
            x2347 <-> x2347: LCA: x2352 (stage: -1), coarse-dist: <None>
            x2471 <-> x2347: LCA: x2498 (stage: -1), coarse-dist: 6
            x2480 <-> x2471: LCA: x2498 (stage: -1), coarse-dist: 1
            x2347 <-> x2471: LCA: x2498 (stage: -1), coarse-dist: -6
            x2471 <-> x2471: LCA: x2476 (stage: -1), coarse-dist: <None>
          x2480 <-> x2347 # LCA: x2498 (stage: -1), Dist: Some(7)
          x2347 <-> x2347 # LCA: x2498 (stage: -1), Dist: Some(0)
          x2471 <-> x2347 # LCA: x2498 (stage: -1), Dist: Some(6)
          Memory x2306 had depth of 7, now has depth of 8
          Recomputing depth of x2354
            x2389 <-> x2367: LCA: x2498 (stage: -1), coarse-dist: 1
            x2413 <-> x2367: LCA: x2498 (stage: -1), coarse-dist: 2
            x2367 <-> x2367: LCA: x2368 (stage: -1), coarse-dist: <None>
          x2389 <-> x2367 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2413 <-> x2367 # LCA: x2498 (stage: -1), Dist: Some(2)
          x2367 <-> x2367 # LCA: x2498 (stage: -1), Dist: Some(0)
          Recomputing depth of x2355
            x2398 <-> x2380: LCA: x2498 (stage: -1), coarse-dist: 1
            x2427 <-> x2380: LCA: x2498 (stage: -1), coarse-dist: 3
            x2380 <-> x2380: LCA: x2381 (stage: -1), coarse-dist: <None>
          x2398 <-> x2380 # LCA: x2498 (stage: -1), Dist: Some(1)
          x2427 <-> x2380 # LCA: x2498 (stage: -1), Dist: Some(3)
